"0","ggplot(bessel2_freq) +"
"0","  geom_line(aes(x = FREQ, y = Bessel2, color = ""resp"")) +"
"0","  geom_vline(aes(xintercept = CUTOFF, color = ""cutoff""), linetype = 4) +"
"0","  geom_hline(aes(yintercept = MAG_3dB, color = ""3dB""), linetype = 4) +"
"0",""
"0","  # Plot info"
"0","  labs(title = ""Bessel High Pass Filter Orde 2"","
"0","       subtitle = ""Cutoff = 1000 Hz"","
"0","       x = ""Frequency (Hz)"","
"0","       y = ""Gain (dB)"") +"
"0","  scale_x_log10() +"
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""resp"" = ""red"", ""cutoff"" = ""blue"", ""3dB"" = ""green""), "
"0","                     labels = c(""Freq Response"", ""F = 1000 Hz"", ""-3dB point"")) +"
"0","  theme_linedraw()"
