"0","p1 <- "
"0","ggplot(cheby2_10Hz) +"
"0","  geom_line(aes(TIME * 1000, Vin, color = ""vin"")) +"
"0","  geom_line(aes(TIME * 1000, Chebychev2, color = ""vout"")) +"
"0","  "
"0","  # plot information"
"0","  labs(x = ""Time (ms)"","
"0","       y = ""Voltage (V)"") +"
"0","  scale_color_manual(name = ""Legend"","
"0","                     values = c(""vin"" = ""red"", ""vout"" = ""blue""),"
"0","                     labels = c(""Vin"", ""Vout"")) +"
"0","  theme_linedraw()"
"0",""
"0",""
"0","p2 <- "
"0","ggplot(cheby2_10Hz) +"
"0","  geom_line(aes(TIME * 1000, Chebychev2), color = ""blue"") +"
"0","  "
"0","  # plot information"
"0","  labs(x = ""Time (ms)"","
"0","       y = ""Voltage (V)"") +"
"0","  theme_linedraw()"
"0",""
"0","p1 / p2 +"
"0","  plot_layout(guides = ""collect"") +"
"0","  plot_annotation(title = ""Chebychev 3-dB HPF orde 2"","
"0","                  subtitle = ""Frekuensi input = 10 Hz"")"
